"Differential params",,,
"     Left edge","1D Left Diff",,
"     Right edge","1D Right Diff",,
"     Centre","1D Field Centre Diff",,
"     Size","1D Field Size Diff",,
,,,
"Inflection params",,,
"     Left edge","1D Left Infl",,
"     Right edge","1D Right Infl",,
"     Centre","1D Field Centre Infl",,
"     Size","1D Field Size Infl",,
"     Penumbra",,,
"          Left","1D Penumbra Infl Left",,
"          Right","1D Penumbra Infl Right",,
,,,
Symmetry,,,
"     Difference","1D Symmetry Diff",,
,,,
