"Interpolated params",,,
"     Left edge","1D Field Edge Left 50",,
"     Right edge","1D Field Edge Right 50",,
"     Centre","1D Field Centre 50",,
"     Size","1D Field Size 50",,
,,,
"Differential params",,,
"     Left edge","1D Left Diff",,
"     Right edge","1D Right Diff",,
"     Centre","1D Field Centre Diff",,
"     Size","1D Field Size Diff",,
,,,
"Inflection params",,,
"     Left edge","1D Left Infl",,
"     Right edge","1D Right Infl",,
"     Centre","1D Field Centre Infl",,
"     Size","1D Field Size Infl",,
,,,
